"episode-number","episode-title","air-date","act-number","act-name","speaker-role","speaker-name","time-start","speaker-text"
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:43:27.20"," Next person."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:43:28.21"," Our next reader, Kara [? Schenk ?]."
"36","Letters","1996-09-20","2","Act 1","host","Kara Schenk","00:43:33.93"," My letter is written on the back of a CBGB's flyer from New York, from a guy that I met while I was in Paris. He was cycling through Europe. Dear Kara, Hey, I haven't written to you in a long time. I had been in the midst of a personal and emotional whirlwind. Whoosh, and the wind went rushing through my brain and into my body chemistry. And God spoke to me and said, get a grip, dude. Whereas you've been sitting at work wishing you were on vacation, I've been sitting in my parents' house and on the couches of several friends wishing that I had work to do. Without the stable base of my own place, it was indeed difficult to focus on anything. Socializing? Yes. Continued cycling around? Yes. Work? Absolutely no."
"36","Letters","1996-09-20","2","Act 1","host","Kara Schenk","00:44:21.56","Right now, as I write to you, I am glowing like a pregnant woman. After several weeks of trying to get in this film production company, playing my cards and doing spot jobs for the dude who runs it-- who is our age, is the son of a Time-Warner Company huge corporate executive, has access to the mass media, as well as access to, no kidding, millions of dollars-- I've emerged with, yes, a job. How fortunate for me and my wonderful temperament and abilities. He needs me to save his project, to co-rewrite the story, as well as edit the thing, a short 30 minute film-poem on the Hudson Valley of Upstate New York."
"36","Letters","1996-09-20","2","Act 1","host","Kara Schenk","00:45:00.15","He is letting me put my whole lower leg in the door, never mind my foot. I am excited and ready to begin work. I am going to do a great job for him. So now, I am slightly more sane, more filled with better cheer, and open to a little sharing and communication with several individuals. It is a pleasure to correspond with you. It was certainly a pleasure to hang out in Paris. Hoping to hear from you soon. Why not send along some writing samples, so that we may begin to fully share our literary interests and creations? Love and kisses, Sparky. PS, thank you so much for the photos. I look pretty good. I'm shocked."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:45:50.65"," Next reader. Is this Miki Greenberg? Did you fill one of these out?"
"36","Letters","1996-09-20","2","Act 1","host","Miki Greenberg","00:45:55.44","Yes I did."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:45:56.12"," OK."
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:45:57.98","Miki?"
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:45:58.32","Miki is running sound for us."
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:46:00.32"," Who's going to run sound while you are coming up here, Miki? You're invaluable. You can't be taken away from this. It's like the pilot coming back to chitchat with the passengers. OK, here we go. Let's hope the plane doesn't crash."
"36","Letters","1996-09-20","2","Act 1","host","Miki Greenberg","00:46:17.16"," I heard about a pilot who used to do that as a joke. Sit in the back in the regular, on those little Caribbean flights. The pilot would sit in the back in regular clothes, and then he'd wait till everyone got on, and wait about 15 minutes and say, damn it, where is that pilot? I'm going to fly this thing myself. Go up in front, and all the passengers would be like freaking out."
"36","Letters","1996-09-20","2","Act 1","host","Miki Greenberg","00:46:42.49","This is a letter that comes from someone I do not know. It's from an insurance agency. It comes here to the club. I'm one of the people who runs Lunar Cabaret. And we have a band called the Dysfunctionells that play here every two or three months. The cover of the letter is a psychedelic graphic that says the words, featuring dot, dot, dot, Dysfunctionells psychedelic? Just for the record, the Dysfunctionells are a very folk-based, Bluegrass, rocking band that I love. They're not psychedelic at all. But here's what it says."
"36","Letters","1996-09-20","2","Act 1","host","Miki Greenberg","00:47:16.92",""
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:48:35.25"," And that's to sell insurance?"
"36","Letters","1996-09-20","2","Act 1","host","Miki Greenberg","00:48:37.58","I think he wanted to sell us some insurance. I think he wanted to. This is the weirdest insurance letter I've ever gotten in my life."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:49:53.78"," Next, David Sadowski."
"36","Letters","1996-09-20","2","Act 1","host","David Sadowski","00:49:59.99","Letters from Bullwinkle. In 1983, at the Chicago International Film Festival, they had a tribute to Rocky and Bullwinkle. And I talked to Bill Scott and June Foray, who did the voices of Bullwinkle and Rocky, afterward. First, here's part of what they said at that event."
"36","Letters","1996-09-20","2","Act 1","host","David Sadowski","00:50:23.60","How long did it take for you to develop the characterizations? Bill Scott-- About a minute and a half. No, as a matter of fact, the strange thing was, June got slickered into doing Rocky over a drunken martini lunch with Jay Ward. She would have agreed to anything. Can you do a flying squirrel? Oh sure, I can do a flying squirrel. I was a writer, and Jay Ward does not read. And the only way he knew what was in the script, was if I would read them to him."
"36","Letters","1996-09-20","2","Act 1","host","David Sadowski","00:50:49.85","And I read him the voices on the way to the recording session, first one, right. And there's June, there's Paul Frees, Bill Conrad, all those wonderful people. And I said to him, who's going to read Bullwinkle? And he said, oh, I thought you were. And that's how much preparation I had for the part of Bullwinkle Moose."
"36","Letters","1996-09-20","2","Act 1","host","David Sadowski","00:51:08.13",""
"36","Letters","1996-09-20","2","Act 1","host","David Sadowski","00:51:34.16",""
"36","Letters","1996-09-20","2","Act 1","host","David Sadowski","00:52:07.79","So we kept up a little bit of a correspondence. And I'll just read from some of these letters. Good luck with the taping. I look forward to seeing some of the shows that I've never seen before. Here with another payment for your taping [? chores. ?] This stuff looks very good, although I am weary of the pull a rabbit out of my hat stuff. And I'm depressed at how fast and skimpy the Mr. Know-It-Alls had to be done. But the other material is very fresh and funny to me."
"36","Letters","1996-09-20","2","Act 1","host","David Sadowski","00:52:31.23","Some of it I even remember. Though I must say that the episode of Bumbling Brothers, when Conrad breaks up at the end, was a complete surprise. I thought it was hysterical. For god's sake, please record the Hoppitys. I've never seen one of them. I wrote the Hoppity episodes, I think. Though I may have rewritten somebody else's stuff. Tell you better after I see them. I can usually recognize my own stuff. I also did the voice of Fillmore Bear, but I was in a period of relative modesty at the time, and was in favor of just taking one credit on a show, preferably the highest in the production hierarchy. I don't know that I'd do it again."
"36","Letters","1996-09-20","2","Act 1","host","David Sadowski","00:53:09.66","And anyway, the upshot of it was, the taping project was never completed. Because shortly after receiving the fourth letter from him, Bill Scott had a heart attack and died at the age of 65. And so, while that may have been a sad thing, one thing that they did say at the festival was that-- somebody asked, why did they stop doing the show? And they said, well, you know, we had enough for syndication, but we could have gone on forever. And in syndication, they will."
"36","Letters","1996-09-20","2","Act 1","host","David Hauptschein","00:53:48.08"," Who would have thought we'd have a Rocky and Bullwinkle expert here? Thank you."
"36","Letters","1996-09-20","2","Act 1","host","Ira Glass","00:53:52.41"," Andrew Fenchel. While he's taking the stage, Andrew is wearing an Iron Maiden tee-shirt."
"36","Letters","1996-09-20","2","Act 1","host","John Biederman","00:53:59.84","Kick ass."
"36","Letters","1996-09-20","2","Act 1","host","Andrew Fenchel","00:54:05.58","I found this letter in the street, in my neighborhood. I think it won't really need any other introduction except that, where the letter writer refers to Vienna, I think it's safe to assume that that's not Austria. OK. Time, 10:00 PM. June 10, '96. Dear Carla, what's up babe? How are you doing? Fine, I hope. Well, I'm in Vienna. But I didn't forget to write. Baby, I miss you. I can't wait to see you. I've been thinking about you all the time, and I can't stop. I got into a fight in here with a king, and for that, I got two weeks in the hole."
"36","Letters","1996-09-20","2","Act 1","host","Andrew Fenchel","00:54:52.55","Baby, I hope you're not talking to someone else. I've been waiting for your letters, but I haven't received any yet. What's up with that? Carla, I feel that you don't love me anymore. Baby, I love you more than what you could ever know. I miss making love to you, kissing you. Please, send me some pictures of you. When I get out of here, I'm going to get a job. I'll even quit gang banging if you show me you love me."
"36","Letters","1996-09-20","2","Act 1","host","Andrew Fenchel","00:55:24.80","Carla, what do you mean when you say, you went from 100% to 50%? I don't understand. I haven't been cheating on you. And I'll be with you all the time when I get out. Carla, I care about you a lot. You just don't know. Why is your mom going to kick you out? What have you done? Please, don't lie to me. Are you [BLEEP] around with someone else? Staying out late? What is it? I've got the feeling you are seeing someone else, but I guess I can't trip, so long as when I get out, you come back to me."
"36","Letters","1996-09-20","2","Act 1","host","Andrew Fenchel","00:56:00.51","What do you mean that you love me, and good luck in life? I get the first part, but not the second. Are you breaking up with me? Are you going away from me? Whatever you do, wherever you go, you'll always be in my heart, Carla. Believe that. I know you think I don't love you anymore, but you're wrong, babe. I said it before, and I'll say it again. I love you, Carla."
"36","Letters","1996-09-20","3","Credits","host","Ira Glass","00:57:46.20"," Our program was produced today by Dolores Wilber and myself, with David Hauptschein, Peter Clowney, Alix Spiegel, and Nancy Updike. Contributing editors Paul Tough, Jack Hitt, and Margie Rochlin."
"36","Letters","1996-09-20","3","Credits","host","Ira Glass","00:57:54.31","[ACKNOWLEDGEMENTS]"
"36","Letters","1996-09-20","3","Credits","host","Unspecified","00:58:08.74",""
"36","Letters","1996-09-20","3","Credits","host","Unspecified","00:58:23.46","[FUNDING CREDITS]"
"36","Letters","1996-09-20","3","Credits","host","Unspecified","00:58:31.89",""
"36","Letters","1996-09-20","3","Credits","host","Announcer","00:58:56.32"," PRI Public Radio International."
